fragmentLengths,fragmentLengths
"(9850, 9860]",0
"(9860, 9870]",0
"(9870, 9880]",0
"(9880, 9890]",0
"(9890, 9900]",0
"(9900, 9910]",0
"(9910, 9920]",0
"(9920, 9930]",0
"(9930, 9940]",0
"(9940, 9950]",0
"(9950, 9960]",0
"(9960, 9970]",0
"(9970, 9980]",0
"(9980, 9990]",0
"(9990, 10000]",0
"(10000, 10010]",0
"(10010, 10020]",0
"(10020, 10030]",0
"(10030, 10040]",0
"(10040, 10050]",0
"(10050, 10060]",1
"(10060, 10070]",0
"(10070, 10080]",0
"(10080, 10090]",0
"(10090, 10100]",0
"(10100, 10110]",0
"(10110, 10120]",0
"(10120, 10130]",0
"(10130, 10140]",0
"(10140, 10150]",0
"(10150, 10160]",0
"(10160, 10170]",0
"(10170, 10180]",0
"(10180, 10190]",0
"(10190, 10200]",0
"(10200, 10210]",0
"(10210, 10220]",0
"(10220, 10230]",0
"(10230, 10240]",0
"(10240, 10250]",0
"(10250, 10260]",0
"(10260, 10270]",0
"(10270, 10280]",0
"(10280, 10290]",0
"(10290, 10300]",0
"(10300, 10310]",0
"(10310, 10320]",0
"(10320, 10330]",0
"(10330, 10340]",0
"(10340, 10350]",0
"(10350, 10360]",0
"(10360, 10370]",0
"(10370, 10380]",0
"(10380, 10390]",0
"(10390, 10400]",0
"(10400, 10410]",0
"(10410, 10420]",0
"(10420, 10430]",0
"(10430, 10440]",0
"(10440, 10450]",0
"(10450, 10460]",0
"(10460, 10470]",0
"(10470, 10480]",0
"(10480, 10490]",0
"(10490, 10500]",0
"(10500, 10510]",0
"(10510, 10520]",0
"(10520, 10530]",0
"(10530, 10540]",0
"(10540, 10550]",0
"(10550, 10560]",0
"(10560, 10570]",0
"(10570, 10580]",0
"(10580, 10590]",0
"(10590, 10600]",0
"(10600, 10610]",0
"(10610, 10620]",0
"(10620, 10630]",0
"(10630, 10640]",0
"(10640, 10650]",0
"(10650, 10660]",0
"(10660, 10670]",0
"(10670, 10680]",0
"(10680, 10690]",0
"(10690, 10700]",0
"(10700, 10710]",0
"(10710, 10720]",0
"(10720, 10730]",0
"(10730, 10740]",0
"(10740, 10750]",0
"(10750, 10760]",0
"(10760, 10770]",0
"(10770, 10780]",0
"(10780, 10790]",0
"(10790, 10800]",0
"(10800, 10810]",0
"(10810, 10820]",0
"(10820, 10830]",0
"(10830, 10840]",0
"(10840, 10850]",0
"(10850, 10860]",0
"(10860, 10870]",0
"(10870, 10880]",0
"(10880, 10890]",0
"(10890, 10900]",0
"(10900, 10910]",0
"(10910, 10920]",0
"(10920, 10930]",0
"(10930, 10940]",0
"(10940, 10950]",0
"(10950, 10960]",0
"(10960, 10970]",0
"(10970, 10980]",0
"(10980, 10990]",0
"(10990, 11000]",0
"(11000, 11010]",0
"(11010, 11020]",0
"(11020, 11030]",0
"(11030, 11040]",0
"(11040, 11050]",0
"(11050, 11060]",0
"(11060, 11070]",0
"(11070, 11080]",0
"(11080, 11090]",0
"(11090, 11100]",0
"(11100, 11110]",0
"(11110, 11120]",0
"(11120, 11130]",0
"(11130, 11140]",0
"(11140, 11150]",0
"(11150, 11160]",0
"(11160, 11170]",0
"(11170, 11180]",0
"(11180, 11190]",0
"(11190, 11200]",0
"(11200, 11210]",0
"(11210, 11220]",0
"(11220, 11230]",0
"(11230, 11240]",0
"(11240, 11250]",0
"(11250, 11260]",0
"(11260, 11270]",0
"(11270, 11280]",0
"(11280, 11290]",0
"(11290, 11300]",0
"(11300, 11310]",0
"(11310, 11320]",0
"(11320, 11330]",0
"(11330, 11340]",0
"(11340, 11350]",0
"(11350, 11360]",0
"(11360, 11370]",0
"(11370, 11380]",0
"(11380, 11390]",0
"(11390, 11400]",0
"(11400, 11410]",0
"(11410, 11420]",0
"(11420, 11430]",0
"(11430, 11440]",0
"(11440, 11450]",0
"(11450, 11460]",0
"(11460, 11470]",0
"(11470, 11480]",0
"(11480, 11490]",0
"(11490, 11500]",0
"(11500, 11510]",0
"(11510, 11520]",0
"(11520, 11530]",0
"(11530, 11540]",0
"(11540, 11550]",0
"(11550, 11560]",0
"(11560, 11570]",0
"(11570, 11580]",0
"(11580, 11590]",0
"(11590, 11600]",0
"(11600, 11610]",0
"(11610, 11620]",0
"(11620, 11630]",0
"(11630, 11640]",0
"(11640, 11650]",0
"(11650, 11660]",0
"(11660, 11670]",0
"(11670, 11680]",0
"(11680, 11690]",0
"(11690, 11700]",0
"(11700, 11710]",0
"(11710, 11720]",0
"(11720, 11730]",0
"(11730, 11740]",0
